,upstrm [Ambient],,
,CO2,,,
04/05/17 11:01:04.017,"3668",,
04/05/17 11:01:09.016,"3699",,
04/05/17 11:01:14.016,"3662",,
04/05/17 11:01:14.016,"3662",,
04/05/17 11:01:19.017,"3650",,
04/05/17 11:01:24.017,"3680",,
04/05/17 11:01:29.016,"3680",,
04/05/17 11:01:34.016,"3729",,
04/05/17 11:01:39.017,"3717",,
04/05/17 11:01:44.016,"3717",,
04/05/17 11:01:49.016,"3693",,
04/05/17 11:01:54.017,"3656",,
04/05/17 11:01:59.017,"3644",,
04/05/17 11:02:04.016,"3699",,
04/05/17 11:02:09.017,"3680",,
04/05/17 11:02:14.017,"3711",,
04/05/17 11:02:19.016,"3686",,
04/05/17 11:02:24.016,"3699",,
04/05/17 11:02:29.017,"3705",,
04/05/17 11:02:34.017,"3717",,
04/05/17 11:02:39.016,"3747",,
04/05/17 11:02:44.017,"3778",,
04/05/17 11:02:49.017,"3747",,
04/05/17 11:02:54.016,"3790",,
04/05/17 11:02:59.016,"3772",,
04/05/17 11:03:04.017,"3741",,
04/05/17 11:03:09.017,"3747",,
04/05/17 11:03:14.016,"3766",,
04/05/17 11:03:19.017,"3747",,
04/05/17 11:03:24.017,"3760",,
04/05/17 11:03:29.016,"3741",,
04/05/17 11:03:34.016,"3711",,
04/05/17 11:03:39.017,"3686",,
04/05/17 11:03:44.016,"3693",,
04/05/17 11:03:49.016,"3693",,
04/05/17 11:03:54.017,"3729",,
04/05/17 11:03:59.017,"3754",,
04/05/17 11:04:04.016,"3754",,
04/05/17 11:04:09.016,"3699",,
04/05/17 11:04:14.017,"3686",,
04/05/17 11:04:19.016,"3674",,
04/05/17 11:04:24.016,"3686",,
04/05/17 11:04:29.017,"3711",,
04/05/17 11:04:34.017,"3662",,
04/05/17 11:04:39.016,"3693",,
04/05/17 11:04:44.016,"3699",,
04/05/17 11:04:49.017,"3717",,
04/05/17 11:04:54.016,"3693",,
04/05/17 11:04:59.016,"3680",,
04/05/17 11:05:04.017,"3680",,
04/05/17 11:05:09.017,"3686",,
04/05/17 11:05:14.016,"3693",,
04/05/17 11:05:19.016,"3717",,
04/05/17 11:05:24.017,"3686",,
04/05/17 11:05:29.016,"3717",,
04/05/17 11:05:59.017,"3674",,
04/05/17 11:06:04.016,"3693",,
04/05/17 11:06:09.016,"3680",,
04/05/17 11:06:14.017,"3699",,
04/05/17 11:06:19.017,"3686",,
04/05/17 11:06:24.016,"3686",,
04/05/17 11:06:29.016,"3705",,
04/05/17 11:06:34.017,"3735",,
04/05/17 11:06:39.016,"3693",,
04/05/17 11:06:44.016,"3699",,
04/05/17 11:06:49.017,"3681",,
04/05/17 11:06:54.017,"3700",,
04/05/17 11:06:59.016,"3663",,
04/05/17 11:07:04.016,"3651",,
04/05/17 11:07:09.017,"3681",,
04/05/17 11:07:14.016,"3669",,
04/05/17 11:07:19.016,"3712",,
04/05/17 11:07:24.017,"3712",,
04/05/17 11:07:29.017,"3742",,
04/05/17 11:07:34.016,"3700",,
04/05/17 11:07:39.016,"3718",,
04/05/17 11:07:44.017,"3712",,
04/05/17 11:07:49.016,"3706",,
04/05/17 11:07:54.016,"3700",,
04/05/17 11:07:59.017,"3706",,
04/05/17 11:08:04.017,"3718",,
04/05/17 11:08:09.016,"3712",,
04/05/17 11:08:14.017,"3712",,
04/05/17 11:08:19.017,"3755",,
04/05/17 11:08:24.016,"3773",,
04/05/17 11:08:29.016,"3791",,
04/05/17 11:08:34.017,"3903",,
04/05/17 11:08:39.017,"4011",,
04/05/17 11:08:44.016,"4141",,
04/05/17 11:08:49.017,"4259",,
04/05/17 11:08:54.017,"4348",,
04/05/17 11:08:59.016,"4423",,
04/05/17 11:09:04.016,"4606",,
04/05/17 11:09:09.017,"4720",,
04/05/17 11:09:14.017,"4891",,
04/05/17 11:09:19.016,"5027",,
04/05/17 11:09:24.017,"5212",,
04/05/17 11:09:29.017,"5355",,
04/05/17 11:09:34.016,"5475",,
04/05/17 11:09:39.016,"5623",,
04/05/17 11:09:44.017,"5714",,
04/05/17 11:09:44.017,"5714",,
04/05/17 11:09:49.016,"5740",,
04/05/17 11:09:54.016,"5860",,
04/05/17 11:09:59.017,"5963",,
04/05/17 11:10:04.017,"6007",,
04/05/17 11:10:09.016,"5998",,
04/05/17 11:10:14.016,"6042",,
04/05/17 11:10:19.017,"6104",,
04/05/17 11:10:24.016,"6104",,
04/05/17 11:10:29.016,"6131",,
04/05/17 11:10:34.017,"6016",,
04/05/17 11:10:39.017,"5963",,
04/05/17 11:10:44.016,"5938",,
04/05/17 11:10:49.016,"5946",,
04/05/17 11:10:54.017,"5929",,
04/05/17 11:10:59.016,"5861",,
04/05/17 11:11:04.016,"5809",,
04/05/17 11:11:09.017,"5775",,
04/05/17 11:11:14.017,"5665",,
04/05/17 11:11:19.016,"5640",,
04/05/17 11:11:24.016,"5607",,
04/05/17 11:11:29.017,"5549",,
04/05/17 11:11:34.016,"5426",,
04/05/17 11:11:39.016,"5371",,
04/05/17 11:11:44.018,"5307",,
04/05/17 11:11:49.017,"5315",,
04/05/17 11:11:54.016,"5252",,
04/05/17 11:11:59.016,"5196",,
04/05/17 11:12:04.017,"5119",,
04/05/17 11:12:09.016,"5035",,
04/05/17 11:12:14.016,"4950",,
04/05/17 11:12:19.017,"4891",,
04/05/17 11:12:24.017,"4869",,
04/05/17 11:12:29.016,"4817",,
04/05/17 11:12:34.016,"4757",,
04/05/17 11:12:39.017,"4757",,
04/05/17 11:12:44.016,"4743",,
04/05/17 11:12:49.016,"4692",,
04/05/17 11:12:54.017,"4628",,
04/05/17 11:12:59.017,"4592",,
04/05/17 11:13:04.016,"4585",,
04/05/17 11:13:09.016,"4492",,
04/05/17 11:13:14.017,"4464",,
04/05/17 11:13:19.016,"4478",,
04/05/17 11:13:24.016,"4451",,
04/05/17 11:13:29.017,"4499",,
04/05/17 11:13:34.020,"4423",,
04/05/17 11:13:39.019,"4396",,
04/05/17 11:13:44.018,"4396",,
04/05/17 11:13:49.020,"4362",,
04/05/17 11:13:54.016,"4300",,
04/05/17 11:13:59.019,"4287",,
04/05/17 11:16:44.017,"4049",,
04/05/17 11:16:49.016,"3985",,
04/05/17 11:16:54.016,"3985",,
04/05/17 11:16:59.017,"3979",,
04/05/17 11:17:04.016,"3954",,
04/05/17 11:17:09.016,"3928",,
04/05/17 11:17:14.017,"3941",,
04/05/17 11:17:19.017,"3903",,
04/05/17 11:17:24.016,"3815",,
04/05/17 11:17:29.016,"3852",,
04/05/17 11:17:34.017,"3785",,
04/05/17 11:17:39.016,"3773",,
04/05/17 11:17:44.016,"3748",,
04/05/17 11:17:49.017,"3694",,
04/05/17 11:17:54.017,"3712",,
04/05/17 11:17:59.016,"3634",,
04/05/17 11:18:04.016,"3639",,
04/05/17 11:18:09.017,"3616",,
04/05/17 11:18:14.016,"3540",,
04/05/17 11:22:24.016,"2421",,
04/05/17 11:22:29.017,"2403",,
04/05/17 11:22:29.017,"2403",,
04/05/17 11:22:34.016,"2386",,
04/05/17 11:22:39.016,"2372",,
04/05/17 11:22:44.017,"2346",,
04/05/17 11:22:49.017,"2338",,
04/05/17 11:22:54.016,"2321",,
04/05/17 11:22:59.016,"2282",,
04/05/17 11:23:04.017,"2274",,
04/05/17 11:23:09.016,"2253",,
04/05/17 11:23:14.016,"2244",,
04/05/17 11:23:19.017,"2219",,
04/05/17 11:23:24.017,"2190",,
04/05/17 11:23:29.016,"2198",,
04/05/17 11:23:34.016,"2202",,
04/05/17 11:23:39.017,"2190",,
04/05/17 11:23:44.016,"2149",,
04/05/17 11:23:49.016,"2120",,
04/05/17 11:23:54.017,"2104",,
04/05/17 11:23:59.017,"2112",,
04/05/17 11:24:04.016,"2120",,
04/05/17 11:24:09.016,"2107",,
04/05/17 11:24:14.017,"2112",,
04/05/17 11:24:19.016,"2095",,
04/05/17 11:24:24.016,"2095",,
04/05/17 11:24:29.017,"2083",,
04/05/17 11:24:34.017,"2056",,
04/05/17 11:24:39.016,"2063",,
04/05/17 11:24:44.016,"2071",,
04/05/17 11:24:49.017,"2056",,
04/05/17 11:24:54.016,"2048",,
04/05/17 11:24:59.016,"2052",,
04/05/17 11:25:04.017,"2028",,
04/05/17 11:25:09.017,"2024",,
04/05/17 11:25:14.016,"2036",,
04/05/17 11:25:19.016,"2001",,
04/05/17 11:25:24.017,"2024",,
04/05/17 11:25:29.016,"2013",,
04/05/17 11:25:34.016,"2028",,
04/05/17 11:25:39.017,"2063",,
04/05/17 11:25:44.017,"2017",,
04/05/17 11:25:49.016,"2005",,
04/05/17 11:25:54.016,"2028",,
04/05/17 11:25:59.017,"2020",,
04/05/17 11:26:04.016,"2001",,
04/05/17 11:26:09.016,"1993",,
04/05/17 11:26:14.017,"2013",,
04/05/17 11:26:19.017,"2001",,
04/05/17 11:26:24.016,"1989",,
04/05/17 11:26:29.017,"1977",,
04/05/17 11:26:34.017,"1985",,
04/05/17 11:26:39.016,"2009",,
04/05/17 11:26:44.016,"2009",,
04/05/17 11:26:44.016,"2009",,
04/05/17 11:26:49.017,"1977",,
04/05/17 11:26:54.017,"1985",,
04/05/17 11:26:59.016,"1977",,
04/05/17 11:27:04.017,"1966",,
04/05/17 11:27:09.017,"1958",,
04/05/17 11:27:14.016,"1970",,
04/05/17 11:27:19.016,"1947",,
04/05/17 11:27:24.017,"1966",,
04/05/17 11:27:29.017,"1939",,
04/05/17 11:27:34.016,"1966",,
04/05/17 11:27:39.017,"1974",,
04/05/17 11:27:44.017,"1970",,
04/05/17 11:27:49.016,"1977",,
04/05/17 11:27:54.016,"1981",,
04/05/17 11:27:59.017,"1981",,
04/05/17 11:28:04.016,"1981",,
04/05/17 11:28:09.016,"1989",,
04/05/17 11:28:14.017,"1997",,
04/05/17 11:28:19.017,"1985",,
04/05/17 11:28:24.016,"1970",,
04/05/17 11:28:29.016,"1950",,
04/05/17 11:28:34.017,"1939",,
04/05/17 11:28:39.016,"1943",,
04/05/17 11:28:44.016,"1970",,
04/05/17 11:28:49.017,"1985",,
04/05/17 11:28:54.017,"1977",,
04/05/17 11:28:59.016,"1954",,
04/05/17 11:29:04.016,"1954",,
04/05/17 11:29:09.017,"1962",,
04/05/17 11:29:14.016,"1947",,
04/05/17 11:29:19.016,"1958",,
04/05/17 11:29:24.017,"1958",,
04/05/17 11:29:29.017,"1966",,
04/05/17 11:29:34.016,"2021",,
04/05/17 11:29:39.016,"1998",,
04/05/17 11:29:44.017,"2002",,
04/05/17 11:29:49.016,"2002",,
04/05/17 11:29:54.016,"2021",,
04/05/17 11:29:59.017,"2014",,
04/05/17 11:30:04.017,"2041",,
04/05/17 11:30:09.016,"2080",,
04/05/17 11:30:14.016,"2088",,
04/05/17 11:30:19.017,"2096",,
04/05/17 11:30:24.016,"2137",,
04/05/17 11:30:29.016,"2157",,
04/05/17 11:30:34.017,"2173",,
04/05/17 11:30:39.017,"2186",,
04/05/17 11:30:44.016,"2214",,
04/05/17 11:30:49.016,"2236",,
04/05/17 11:30:54.017,"2278",,
04/05/17 11:30:59.016,"2274",,
04/05/17 11:30:59.016,"2274",,
04/05/17 11:31:04.016,"2270",,
04/05/17 11:31:09.017,"2308",,
04/05/17 11:31:14.017,"2355",,
04/05/17 11:31:19.016,"2346",,
04/05/17 11:31:24.016,"2373",,
04/05/17 11:31:29.017,"2377",,
04/05/17 11:31:34.016,"2395",,
04/05/17 11:31:39.021,"2426",,
04/05/17 11:31:44.017,"2479",,
04/05/17 11:31:49.017,"2502",,
04/05/17 11:31:54.016,"2529",,
04/05/17 11:31:59.016,"2511",,
04/05/17 11:32:04.017,"2529",,
04/05/17 11:32:09.016,"2571",,
04/05/17 11:32:14.016,"2630",,
04/05/17 11:32:19.017,"2654",,
04/05/17 11:32:24.017,"2635",,
04/05/17 11:32:29.016,"2698",,
04/05/17 11:32:34.016,"2722",,
04/05/17 11:32:39.017,"2746",,
04/05/17 11:32:44.016,"2819",,
04/05/17 11:32:49.016,"2929",,
04/05/17 11:32:54.017,"2944",,
04/05/17 11:32:59.017,"3042",,
04/05/17 11:33:04.016,"3137",,
04/05/17 11:33:09.017,"3239",,
04/05/17 11:33:14.017,"3379",,
04/05/17 11:33:19.016,"3487",,
04/05/17 11:33:24.016,"3610",,
04/05/17 11:33:29.018,"3791",,
04/05/17 11:33:34.021,"3877",,
04/05/17 11:33:39.016,"4004",,
04/05/17 11:33:44.017,"4147",,
04/05/17 11:33:49.017,"4253",,
04/05/17 11:33:54.016,"4382",,
04/05/17 11:33:59.016,"4437",,
04/05/17 11:34:04.017,"4556",,
04/05/17 11:34:09.016,"4649",,
04/05/17 11:34:14.016,"4685",,
04/05/17 11:34:19.017,"4824",,
04/05/17 11:34:24.017,"4891",,
04/05/17 11:34:29.016,"4958",,
04/05/17 11:34:34.016,"5065",,
04/05/17 11:34:39.017,"5088",,
04/05/17 11:34:44.016,"5042",,
04/05/17 11:34:49.016,"5065",,
04/05/17 11:34:54.017,"5088",,
04/05/17 11:34:59.017,"5058",,
04/05/17 11:35:04.016,"5104",,
04/05/17 11:35:09.016,"5081",,
04/05/17 11:35:14.017,"5035",,
04/05/17 11:35:14.017,"5035",,
04/05/17 11:35:19.016,"5004",,
04/05/17 11:35:24.016,"4996",,
04/05/17 11:35:29.017,"4958",,
04/05/17 11:35:34.017,"4928",,
04/05/17 11:35:39.016,"4861",,
04/05/17 11:35:44.016,"4824",,
04/05/17 11:35:49.017,"4832",,
04/05/17 11:35:54.016,"4869",,
04/05/17 11:35:59.016,"4869",,
04/05/17 11:36:04.017,"4854",,
04/05/17 11:36:09.017,"4794",,
04/05/17 11:36:14.016,"4839",,
04/05/17 11:36:19.016,"4869",,
04/05/17 11:36:24.017,"4913",,
04/05/17 11:36:29.016,"4906",,
04/05/17 11:36:34.016,"4943",,
04/05/17 11:36:39.017,"4935",,
04/05/17 11:36:44.017,"5035",,
04/05/17 11:36:49.016,"5058",,
04/05/17 11:36:54.016,"5127",,
04/05/17 11:36:59.017,"5173",,
04/05/17 11:37:04.016,"5228",,
04/05/17 11:37:09.016,"5324",,
04/05/17 11:37:14.017,"5443",,
04/05/17 11:37:19.017,"5501",,
04/05/17 11:37:24.016,"5558",,
04/05/17 11:37:29.016,"5657",,
04/05/17 11:37:34.017,"5741",,
04/05/17 11:37:39.016,"5818",,
04/05/17 11:37:44.016,"5903",,
04/05/17 11:37:49.017,"5980",,
04/05/17 11:37:54.017,"5963",,
04/05/17 11:37:59.016,"6016",,
04/05/17 11:38:04.016,"6113",,
04/05/17 11:38:09.017,"6104",,
04/05/17 11:38:14.016,"6149",,
04/05/17 11:38:19.016,"6140",,
04/05/17 11:38:24.017,"6167",,
04/05/17 11:38:29.017,"6158",,
04/05/17 11:38:34.016,"6220",,
04/05/17 11:38:39.016,"6184",,
04/05/17 11:38:44.017,"6158",,
04/05/17 11:38:49.016,"6104",,
04/05/17 11:38:54.016,"6042",,
04/05/17 11:38:59.017,"5989",,
04/05/17 11:39:04.017,"5921",,
04/05/17 11:39:09.016,"5826",,
04/05/17 11:39:14.017,"5801",,
04/05/17 11:39:19.017,"5724",,
04/05/17 11:39:24.016,"5607",,
04/05/17 11:39:29.016,"5516",,
04/05/17 11:39:29.016,"5516",,
04/05/17 11:39:34.017,"5418",,
04/05/17 11:39:39.017,"5283",,
04/05/17 11:39:44.016,"5196",,
04/05/17 11:39:49.017,"5111",,
04/05/17 11:39:54.017,"5088",,
04/05/17 11:39:59.016,"4973",,
04/05/17 11:40:04.016,"4898",,
04/05/17 11:40:09.017,"4824",,
04/05/17 11:40:14.016,"4728",,
04/05/17 11:40:19.016,"4670",,
04/05/17 11:40:24.017,"4642",,
04/05/17 11:40:29.017,"4585",,
04/05/17 11:40:34.016,"4471",,
04/05/17 11:40:39.016,"4362",,
04/05/17 11:40:44.017,"4307",,
04/05/17 11:40:49.016,"4220",,
04/05/17 11:40:54.016,"4187",,
04/05/17 11:40:59.017,"4141",,
04/05/17 11:41:04.017,"4081",,
04/05/17 11:41:09.016,"4055",,
04/05/17 11:41:14.016,"4023",,
04/05/17 11:41:19.017,"3966",,
04/05/17 11:41:24.016,"3941",,
04/05/17 11:41:29.016,"3903",,
04/05/17 11:41:34.017,"3846",,
04/05/17 11:41:39.017,"3815",,
04/05/17 11:41:44.016,"3828",,
04/05/17 11:41:49.016,"3761",,
04/05/17 11:41:54.017,"3718",,
04/05/17 11:41:59.016,"3730",,
04/05/17 11:42:04.016,"3669",,
04/05/17 11:42:09.017,"3687",,
04/05/17 11:42:14.017,"3657",,
04/05/17 11:42:19.016,"3628",,
04/05/17 11:42:24.016,"3569",,
04/05/17 11:42:29.017,"3534",,
04/05/17 11:42:34.016,"3551",,
04/05/17 11:42:39.016,"3522",,
04/05/17 11:42:44.017,"3563",,
04/05/17 11:42:49.017,"3522",,
04/05/17 11:42:54.016,"3487",,
04/05/17 11:42:59.016,"3441",,
04/05/17 11:43:04.017,"3458",,
04/05/17 11:43:09.016,"3418",,
04/05/17 11:43:14.016,"3390",,
04/05/17 11:43:19.017,"3373",,
04/05/17 11:43:24.017,"3373",,
04/05/17 11:43:29.016,"3429",,
04/05/17 11:43:34.016,"3373",,
04/05/17 11:43:39.017,"3373",,
04/05/17 11:43:44.016,"3272",,
04/05/17 11:43:44.016,"3272",,
04/05/17 11:43:49.016,"3283",,
04/05/17 11:43:54.017,"3261",,
04/05/17 11:43:59.017,"3239",,
04/05/17 11:44:04.016,"3196",,
04/05/17 11:44:09.016,"3147",,
04/05/17 11:44:14.017,"3202",,
04/05/17 11:44:19.016,"3153",,
04/05/17 11:44:24.016,"3115",,
04/05/17 11:44:29.017,"3142",,
04/05/17 11:44:34.017,"3191",,
04/05/17 11:44:39.016,"3185",,
04/05/17 11:44:44.016,"3169",,
04/05/17 11:44:49.017,"3202",,
04/05/17 11:44:54.016,"3223",,
04/05/17 11:44:59.016,"3191",,
04/05/17 11:45:04.017,"3191",,
04/05/17 11:45:09.017,"3207",,
04/05/17 11:45:14.016,"3191",,
04/05/17 11:45:19.017,"3229",,
04/05/17 11:45:24.017,"3250",,
04/05/17 11:45:29.016,"3250",,
04/05/17 11:45:34.016,"3272",,
04/05/17 11:45:39.017,"3266",,
04/05/17 11:45:44.016,"3245",,
04/05/17 11:45:49.016,"3261",,
04/05/17 11:45:54.017,"3223",,
04/05/17 11:45:59.017,"3245",,
04/05/17 11:46:04.016,"3239",,
04/05/17 11:46:09.016,"3223",,
04/05/17 11:46:14.017,"3239",,
04/05/17 11:46:19.017,"3185",,
04/05/17 11:46:24.016,"3245",,
04/05/17 11:46:29.017,"3228",,
04/05/17 11:46:34.017,"3206",,
04/05/17 11:46:39.016,"3185",,
04/05/17 11:46:44.016,"3185",,
04/05/17 11:46:49.017,"3179",,
04/05/17 11:46:54.016,"3190",,
04/05/17 11:46:59.016,"3245",,
04/05/17 11:47:04.017,"3206",,
04/05/17 11:47:09.017,"3261",,
04/05/17 11:47:14.016,"3261",,
04/05/17 11:47:19.016,"3288",,
04/05/17 11:47:24.017,"3305",,
04/05/17 11:47:29.016,"3361",,
04/05/17 11:47:34.016,"3350",,
04/05/17 11:47:39.017,"3384",,
04/05/17 11:47:44.017,"3457",,
04/05/17 11:47:49.016,"3497",,
04/05/17 11:47:54.016,"3533",,
04/05/17 11:47:59.017,"3580",,
04/05/17 11:47:59.017,"3580",,
04/05/17 11:48:04.016,"3638",,
04/05/17 11:48:09.016,"3693",,
04/05/17 11:48:14.017,"3735",,
04/05/17 11:48:19.017,"3784",,
04/05/17 11:48:24.016,"3827",,
04/05/17 11:48:29.016,"3827",,
04/05/17 11:48:34.017,"3883",,
04/05/17 11:48:39.016,"3914",,
04/05/17 11:48:44.016,"3908",,
04/05/17 11:48:49.017,"3965",,
04/05/17 11:48:54.017,"3978",,
04/05/17 11:48:59.016,"4074",,
04/05/17 11:49:04.016,"4061",,
04/05/17 11:49:09.017,"4061",,
04/05/17 11:49:14.016,"4146",,
04/05/17 11:49:19.016,"4146",,
04/05/17 11:49:24.017,"4146",,
04/05/17 11:49:29.017,"4186",,
04/05/17 11:49:34.016,"4219",,
04/05/17 11:49:39.016,"4340",,
04/05/17 11:49:44.017,"4381",,
04/05/17 11:49:49.016,"4422",,
04/05/17 11:49:54.016,"4388",,
04/05/17 11:49:59.017,"4347",,
04/05/17 11:50:04.017,"4402",,
04/05/17 11:50:09.016,"4368",,
04/05/17 11:50:14.016,"4395",,
04/05/17 11:50:19.017,"4347",,
04/05/17 11:50:24.016,"4409",,
04/05/17 11:50:29.016,"4422",,
04/05/17 11:50:34.017,"4381",,
04/05/17 11:50:39.017,"4395",,
04/05/17 11:50:44.016,"4436",,
04/05/17 11:50:49.017,"4491",,
04/05/17 11:50:54.017,"4498",,
04/05/17 11:50:59.016,"4520",,
04/05/17 11:51:04.016,"4541",,
04/05/17 11:51:09.017,"4498",,
04/05/17 11:51:14.017,"4527",,
04/05/17 11:51:19.016,"4534",,
04/05/17 11:51:24.017,"4513",,
04/05/17 11:51:29.017,"4505",,
04/05/17 11:51:34.016,"4562",,
04/05/17 11:51:39.016,"4562",,
04/05/17 11:51:44.017,"4520",,
04/05/17 11:51:49.017,"4555",,
04/05/17 11:51:54.016,"4562",,
04/05/17 11:51:59.017,"4577",,
04/05/17 11:52:04.017,"4591",,
04/05/17 11:52:09.016,"4548",,
04/05/17 11:52:14.016,"4520",,
04/05/17 11:52:49.016,"4562",,
04/05/17 11:52:54.017,"4584",,
04/05/17 11:52:59.016,"4605",,
04/05/17 11:53:04.016,"4634",,
04/05/17 11:53:09.017,"4641",,
04/05/17 11:53:14.017,"4612",,
04/05/17 11:53:19.016,"4634",,
04/05/17 11:53:24.016,"4655",,
04/05/17 11:53:29.017,"4676",,
04/05/17 11:53:34.016,"4612",,
04/05/17 11:53:39.016,"4562",,
04/05/17 11:53:44.017,"4591",,
04/05/17 11:53:49.017,"4577",,
04/05/17 11:53:54.016,"4584",,
04/05/17 11:53:59.016,"4619",,
04/05/17 11:54:04.017,"4619",,
04/05/17 11:54:09.016,"4612",,
04/05/17 11:54:14.016,"4570",,
04/05/17 11:54:19.017,"4591",,
04/05/17 11:54:24.017,"4641",,
04/05/17 11:54:29.016,"4648",,
04/05/17 11:54:34.016,"4662",,
04/05/17 11:54:39.017,"4669",,
04/05/17 11:54:44.016,"4655",,
04/05/17 11:54:49.016,"4705",,
04/05/17 11:54:54.017,"4662",,
04/05/17 11:54:59.017,"4634",,
04/05/17 11:55:04.016,"4612",,
04/05/17 11:55:09.016,"4627",,
04/05/17 11:55:14.017,"4634",,
04/05/17 11:55:19.016,"4612",,
04/05/17 11:55:24.016,"4691",,
04/05/17 11:55:29.017,"4648",,
04/05/17 11:55:34.017,"4648",,
04/05/17 11:55:39.016,"4598",,
04/05/17 11:55:44.016,"4591",,
04/05/17 11:55:49.017,"4598",,
04/05/17 11:55:54.016,"4577",,
04/05/17 11:55:59.016,"4591",,
04/05/17 11:56:04.017,"4577",,
04/05/17 11:56:09.017,"4598",,
04/05/17 11:56:14.016,"4562",,
04/05/17 11:56:19.016,"4548",,
04/05/17 11:56:24.017,"4528",,
04/05/17 11:56:29.016,"4592",,
04/05/17 11:56:29.016,"4592",,
04/05/17 11:56:34.016,"4549",,
04/05/17 11:56:39.017,"4528",,
04/05/17 11:56:44.017,"4437",,
04/05/17 11:56:49.016,"4478",,
04/05/17 11:56:54.016,"4430",,
04/05/17 11:56:59.017,"4396",,
04/05/17 11:57:04.016,"4355",,
04/05/17 11:57:09.016,"4307",,
04/05/17 11:57:14.017,"4328",,
04/05/17 11:57:19.017,"4273",,
04/05/17 11:57:24.016,"4193",,
04/05/17 11:57:29.017,"4147",,
04/05/17 11:57:34.017,"4075",,
04/05/17 11:57:39.016,"4095",,
04/05/17 11:57:44.016,"4062",,
04/05/17 11:57:49.017,"3992",,
04/05/17 11:57:54.017,"3973",,
04/05/17 11:57:59.016,"3922",,
04/05/17 11:58:04.017,"3865",,
04/05/17 11:58:09.017,"3822",,
04/05/17 11:58:14.016,"3755",,
04/05/17 11:58:19.016,"3742",,
04/05/17 11:58:24.017,"3736",,
04/05/17 11:58:29.017,"3730",,
04/05/17 11:58:34.016,"3687",,
04/05/17 11:58:39.017,"3700",,
04/05/17 11:58:44.017,"3694",,
04/05/17 11:58:49.016,"3681",,
04/05/17 11:58:54.016,"3687",,
04/05/17 11:58:59.017,"3610",,
04/05/17 11:59:04.016,"3592",,
04/05/17 11:59:09.016,"3616",,
04/05/17 11:59:14.017,"3622",,
04/05/17 11:59:19.017,"3639",,
04/05/17 11:59:24.016,"3622",,
04/05/17 11:59:29.016,"3592",,
04/05/17 11:59:34.017,"3657",,
04/05/17 11:59:39.016,"3657",,
04/05/17 11:59:44.016,"3645",,
04/05/17 11:59:49.017,"3628",,
04/05/17 11:59:54.017,"3634",,
04/05/17 11:59:59.016,"3645",,
04/05/17 12:00:04.016,"3645",,
04/05/17 12:00:09.017,"3663",,
04/05/17 12:00:14.016,"3634",,
04/05/17 12:00:19.016,"3639",,
04/05/17 12:00:24.017,"3669",,
04/05/17 12:00:29.017,"3610",,
04/05/17 12:00:34.016,"3569",,
04/05/17 12:00:39.016,"3604",,
04/05/17 12:00:44.017,"3634",,
04/05/17 12:00:44.017,"3634",,
04/05/17 12:00:49.016,"3610",,
04/05/17 12:00:54.016,"3598",,
04/05/17 12:00:59.017,"3598",,
04/05/17 12:01:04.017,"3628",,
04/05/17 12:01:09.016,"3622",,
04/05/17 12:01:14.016,"3598",,
04/05/17 12:01:19.017,"3587",,
04/05/17 12:01:24.016,"3610",,
04/05/17 12:01:29.016,"3628",,
04/05/17 12:01:34.017,"3616",,
04/05/17 12:01:39.017,"3604",,
04/05/17 12:01:44.016,"3610",,
04/05/17 12:01:49.016,"3598",,
04/05/17 12:01:54.017,"3551",,
04/05/17 12:01:59.016,"3575",,
04/05/17 12:02:04.016,"3575",,
04/05/17 12:02:09.017,"3592",,
04/05/17 12:02:14.017,"3581",,
04/05/17 12:02:19.016,"3575",,
04/05/17 12:02:24.016,"3581",,
04/05/17 12:02:29.017,"3581",,
04/05/17 12:02:34.016,"3581",,
04/05/17 12:02:39.016,"3557",,
04/05/17 12:02:44.017,"3575",,
04/05/17 12:02:49.017,"3551",,
04/05/17 12:02:54.016,"3581",,
04/05/17 12:02:59.017,"3534",,
04/05/17 12:03:04.017,"3528",,
04/05/17 12:03:09.016,"3498",,
04/05/17 12:03:14.016,"3493",,
04/05/17 12:03:19.017,"3493",,
04/05/17 12:03:24.017,"3510",,
04/05/17 12:03:29.016,"3516",,
04/05/17 12:03:34.017,"3487",,
04/05/17 12:03:39.017,"3446",,
04/05/17 12:03:44.016,"3424",,
04/05/17 12:03:49.016,"3395",,
04/05/17 12:03:54.017,"3424",,
04/05/17 12:03:59.016,"3469",,
04/05/17 12:04:04.016,"3463",,
04/05/17 12:04:09.017,"3463",,
04/05/17 12:04:14.017,"3458",,
04/05/17 12:04:19.016,"3418",,
04/05/17 12:04:24.016,"3384",,
04/05/17 12:04:29.017,"3412",,
04/05/17 12:04:34.016,"3424",,
04/05/17 12:04:39.016,"3412",,
04/05/17 12:04:44.017,"3418",,
04/05/17 12:04:49.017,"3435",,
04/05/17 12:04:54.016,"3418",,
04/05/17 12:04:59.016,"3418",,
04/05/17 12:04:59.016,"3418",,
04/05/17 12:05:04.017,"3384",,
04/05/17 12:05:09.016,"3356",,
04/05/17 12:05:14.016,"3367",,
04/05/17 12:05:19.017,"3401",,
04/05/17 12:05:24.017,"3379",,
04/05/17 12:05:29.016,"3356",,
04/05/17 12:05:34.016,"3373",,
04/05/17 12:05:39.017,"3322",,
04/05/17 12:05:44.016,"3328",,
04/05/17 12:05:49.016,"3272",,
